bin,bank,type,length
103,ABC,DC,19
18572,KMRCU,DC,18
303,CEB,DC,16
356390,CITIC,CC,16
356391,CITIC,CC,16
356392,CITIC,CC,16
356827,SHBANK,CC,16
356828,SHBANK,CC,16
356829,SHBANK,CC,16
356830,SHBANK,CC,16
356837,CEB,CC,16
356838,CEB,CC,16
356839,CEB,CC,16
356840,CEB,CC,16
356841,CEB,CC,16
356850,SPDB,CC,16
356851,SPDB,CC,16
356852,SPDB,CC,16
356856,CMBC,CC,16
356857,CMBC,CC,16
356858,CMBC,CC,16
356859,CMBC,CC,16
356868,SPABANK,CC,16
356869,SPABANK,CC,16
356885,CMB,CC,16
356886,CMB,CC,16
356887,CMB,CC,16
356888,CMB,CC,16
356889,CMB,CC,16
356890,CMB,CC,16
370247,ICBC,CC,15
376966,CITIC,CC,15
376968,CITIC,CC,15
376969,CITIC,CC,15
400360,CITIC,CC,16
402673,SHBANK,CC,16
402674,SHBANK,CC,16
403361,ABC,CC,16
403391,CITIC,CC,16
403392,CITIC,CC,16
403393,CITIC,CC,16
404117,ABC,CC,16
404118,ABC,CC,16
404119,ABC,CC,16
404120,ABC,CC,16
404121,ABC,CC,16
404157,CITIC,CC,16
404158,CITIC,CC,16
404159,CITIC,CC,16
404171,CITIC,CC,16
404172,CITIC,CC,16
404173,CITIC,CC,16
404174,CITIC,CC,16
404738,SPDB,CC,16
404739,SPDB,CC,16
405512,COMM,DC,17
406252,CEB,CC,16
406254,CEB,CC,16
406365,GDB,CC,16
406366,GDB,CC,16
407405,CMBC,CC,16
409666,BOC,CC,16
410062,CMB,DC,16
412962,SPABANK,DC,16
412963,SPABANK,DC,16
415599,CMBC,DC,16
415752,SPABANK,DC,16
415753,SPABANK,DC,16
421317,BJBANK,DC,16
421349,CCB,DC,16
421393,CMBC,DC,16
421865,CMBC,DC,16
421869,CMBC,CC,16
421870,CMBC,CC,16
421871,CMBC,CC,16
422160,BJBANK,DC,16
422161,BJBANK,DC,16
425862,CEB,CC,16
427020,ICBC,CC,16
427030,ICBC,CC,16
427570,CMBC,DC,16
427571,CMBC,DC,16
428911,GDB,CC,16
433666,CITIC,CC,16
433667,CITIC,CC,16
433668,CITIC,CC,16
433669,CITIC,CC,16
433670,CITIC,DC,16
433671,CITIC,DC,16
433680,CITIC,DC,16
434061,CCB,DC,16
434062,CCB,DC,16
435744,SPABANK,CC,16
435745,SPABANK,CC,16
436742,CCB,DC,19
436745,CCB,CC,16
436748,CCB,CC,16
436768,GDB,CC,16
436769,GDB,CC,16
436770,GDB,CC,16
436771,GDB,CC,16
438088,BOC,CC,16
438588,CIB,DC,18
438589,CIB,DC,18
438600,SHBANK,DC,16
439188,CMB,CC,16
439225,CMB,CC,16
439226,CMB,CC,16
439227,CMB,CC,16
442729,CITIC,DC,16
442730,CITIC,DC,16
451289,CIB,CC,16
451290,CIB,CC,16
451810,ICBC,CC,16
451811,ICBC,CC,16
453242,CCB,DC,16
456351,BOC,DC,19
456418,SPDB,CC,16
45806,ICBC,CC,16
458123,COMM,CC,16
458124,COMM,CC,16
461982,CIB,CC,16
463758,ABC,CC,16
464580,CMBC,CC,16
464581,CMBC,CC,16
468203,CMB,DC,16
472067,CMBC,DC,16
472068,CMBC,DC,16
479229,CMB,CC,16
481699,CEB,CC,16
483536,SPABANK,CC,16
486466,SHBANK,CC,16
486493,CIB,CC,16
486494,CIB,CC,16
486495,SCBHK,CC,16
486497,CEB,CC,16
486861,CIB,CC,16
487013,GDB,CC,16
489592,CCB,CC,16
49102,ABC,SCC,16
491031,CCB,DC,16
491032,GDB,CC,16
491033,GDB,CC,16
491034,GDB,CC,16
491035,GDB,CC,16
491036,GDB,CC,16
491037,GDB,CC,16
491038,GDB,CC,16
493427,GDB,CC,16
498451,SPDB,CC,16
504923,JSBANK,DC,16
512425,CMB,DC,16
512431,NBBANK,CC,16
512466,CMBC,CC,16
514027,ABC,CC,16
514906,CITIC,CC,16
515672,SPDB,CC,16
517636,CMBC,CC,16
517650,SPDB,CC,16
518212,CITIC,CC,16
518364,GDB,CC,16
518476,BOC,CC,16
518710,CMB,CC,16
518718,CMB,CC,16
518905,PSBC,CC,16
519412,ABC,CC,16
519413,ABC,CC,16
519498,SHBANK,CC,16
520082,ABC,CC,16
520083,ABC,CC,16
520108,CITIC,CC,16
520131,SHBANK,CC,16
520152,GDB,CC,16
520169,COMM,CC,16
520194,NBBANK,CC,16
520382,GDB,CC,16
521302,CMB,CC,16
521899,COMM,CC,16
522001,BJBANK,CC,16
523036,CIB,CC,16
523952,CMBC,CC,16
523959,HXBANK,CC,16
524011,CMB,DC,16
524031,SHBANK,CC,16
524047,ICBC,CC,16
524070,CIB,CC,16
524090,CEB,CC,16
524091,ICBC,CC,16
524094,CCB,DC,16
525746,BOC,CC,16
525998,SPDB,CC,16
526410,CCB,DC,16
526855,SPABANK,CC,16
527414,CIB,CC,16
528020,SPABANK,CC,16
528057,CIB,CC,16
528708,HXBANK,CC,16
528709,HXBANK,CC,16
528856,ICBC,CC,16
528931,GDB,CC,16
528948,CMBC,CC,16
530970,ICBC,CC,16
530984,ICBC,CC,16
530985,ICBC,CC,16
530986,ICBC,CC,16
530987,ICBC,CC,16
530988,ICBC,CC,16
530989,ICBC,CC,16
530990,ICBC,CC,16
531659,SPABANK,CC,16
531693,CCB,CC,16
532421,CCB,DC,16
532422,CCB,DC,16
532423,CCB,DC,16
532424,CCB,DC,16
532425,CCB,DC,16
532426,CCB,DC,16
532427,CCB,DC,16
532428,CCB,DC,16
532429,CCB,DC,16
532458,CCB,CC,16
53591,ABC,SCC,16
539867,HXBANK,CC,16
539868,HXBANK,CC,16
541709,GDB,CC,16
541710,GDB,CC,16
543159,CEB,CC,16
545217,CMBC,CC,16
545392,CMBC,CC,16
545393,CMBC,CC,16
545431,CMBC,CC,16
545447,CMBC,CC,16
545619,CMB,CC,16
545620,CMB,CC,16
545621,CMB,CC,16
545623,CMB,CC,16
545947,CMB,CC,16
545948,CMB,CC,16
548478,ABC,CC,16
548738,CIB,CC,16
548838,SHBANK,CC,16
548844,GDB,CC,16
549633,CIB,CC,16
550213,ICBC,CC,16
552245,CCB,DC,16
552288,CMBC,CC,16
552398,CIB,CC,16
552534,CMB,CC,16
552580,DSBHK,CC,16
552587,CMB,CC,16
552599,ABC,CC,16
552794,GDB,CC,16
553161,CMBC,CC,16
556610,CMBC,CC,16
556617,CITIC,CC,16
557928,PSBC,CC,16
558730,ABC,CC,16
558894,GDB,CC,16
558916,CITIC,CC,16
566666,SJBANK,DC,16
601382,BOC,DC,19
601427,ABC,DC,19
601428,COMM,DC,17
602907,SPABANK,DC,16
602969,BJBANK,DC,16
603265,JSBANK,DC,16
60326500,WXCCB,DC,16
603367,HZCB,DC,18
603445,GCB,DC,19
603506,JSBANK,DC,19
603601,HSBANK,DC,17
603602,SXCB,DC,18
603694,CSRCB,DC,19
609120,TCCB,DC,18
620010,SPABANK,PC,16
620013,COMM,DC,16
620019,BOC,PC,16
620021,COMM,PC,19
620040,BOC,PC,19
620043,FJHXBC,DC,18
620048,BOC,DC,16
620058,ICBC,DC,19
620059,ABC,DC,19
620060,CCB,DC,19
620061,BOC,DC,19
620062,PSBC,DC,19
620070,CYS,DC,16
620082,CITIC,DC,16
620085,CEB,DC,16
620088,BJRCB,DC,19
620500,NBYZ,DC,16
620501,ABC,DC,19
620515,CEP,PC,16
620517,MTBANK,DC,19
620518,CEB,DC,16
620519,CSCB,DC,19
620522,SHBANK,DC,18
620527,CITIC,DC,19
620528,XTB,DC,19
620530,SPDB,DC,19
621004,DYCCB,DC,18
621005,SHBANK,DC,18
621008,XJRCU,DC,16
621010,PLCCB,DC,16
621013,HURCB,DC,16
621014,SRBANK,DC,16
621015,DBSCN,DC,19
621016,DBS,DC,19
621017,YNRCC,DC,19
621018,GDRCC,DC,19
621019,CZBANK,DC,19
621021,HBRCU,DC,19
621024,NBYZ,DC,16
621026,LNRCC,DC,19
621028,CZCB,DC,16
621029,KLB,DC,19
621030,BJBANK,DC,16
621033,SCRCU,DC,19
621034,SHBANK,DC,16
621035,ZYB,DC,19
621036,BOHN,DC,19
621037,DAQINGB,DC,19
621038,TLBANK,DC,19
621041,BOC,DC,19
621042,NCB,DC,19
621043,CYBC,DC,19
621044,CAB,DC,19
621050,SHBANK,DC,18
621053,FJNX,DC,19
621056801,COMM,DC,19
621056802,COMM,DC,19
621056803,COMM,DC,19
621056805,COMM,DC,19
621057,LSZRCB,DC,19
621058,ZJNX,DC,19
621059,JRCB,DC,16
62105900,XHRCB,DC,16
62105901,SLRCB,DC,16
621060,WOORI,DC,19
621061,GSRCU,DC,19
621062,CITI,DC,16
621063,CITI,DC,16
621064,AEON,DC,16
621065,QHRC,DC,16
621066,BJRCB,DC,19
621067,BJRCB,DC,19
621068,BJRCB,DC,19
621069,COMM,DC,19
621070,ZGCCB,DC,19
621071,BOP,DC,19
621072,BOSH,DC,19
621073,TJBHB,DC,19
621074,BOCY,DC,19
621075,ZYB,DC,19
621076,JSBANK,DC,19
621077,OCBC,DC,16
621080,CCB,DC,16
621081,CCB,DC,19
621082,CCB,DC,16
621083,CCB,DC,16
621084,CCB,DC,16
621086,LSCCB,DC,19
621087,CHB,DC,19
621088,MTBANK,DC,19
621089,PZBANK,DC,19
621090,SNCCB,DC,19
621091,BDCBANK,DC,19
621092001,URB,DC,19
621092002,URB,DC,19
621092003,URB,DC,19
621092004,URB,DC,19
621092005,URB,DC,19
621092006,URB,DC,19
621092007,URB,DC,19
621092008,URB,DC,19
621092009,URB,DC,19
621092010,URB,DC,19
621092011,URB,DC,19
621092012,URB,DC,19
62109202,URB,DC,19
62109203,URB,DC,19
62109205,URB,DC,19
62109206,URB,DC,19
62109207,URB,DC,19
62109208,URB,DC,19
62109209,URB,DC,19
62109210,URB,DC,19
62109211,URB,DC,19
62109212,URB,DC,19
62109213,URB,DC,19
62109214,URB,DC,19
62109215,URB,DC,19
621095,PSBC,DC,19
621096,PSBC,DC,19
621097,DAQINGB,DC,19
621098,PSBC,DC,19
621099,SCRCU,DC,19
621200,JNBANK,DC,19
621201,HANABANK,DC,16
621205,ICBC,DC,18
621206,ICBC,DC,18
621207,ICBC,DC,18
621208,ICBC,DC,18
621209,ICBC,DC,18
621210,ICBC,DC,18
621211,ICBC,DC,18
621213,NCBANK,DC,19
621216,JSB,DC,19
621217,HBC,DC,18
621221,ZYB,DC,19
621222,HXBANK,DC,16
621223,JZBANK,DC,19
621225,ICBC,DC,19
621226,ICBC,DC,19
621227,ICBC,DC,19
621228,HLJRCU,DC,19
621229,ICBC,DC,19
621230,ICBC,DC,19
621232,BNU,DC,19
621233,DZCBANK,DC,19
621234,CSC,DC,16
621235,ZYB,DC,18
621237,QHDBANK,DC,19
621238,XTB,DC,19
621239,HSBK,DC,19
621240,ICBC,DC,19
621241,BOSZ,DC,19
621241001,BOSZ,DC,19
621241002,BOSZ,DC,19
621241003,BOSZ,DC,19
621241004,BOSZ,DC,19
621242,LZYH,DC,19
621244,SJBANK,DC,16
621246,NCB,DC,19
621247,BNU,DC,19
621250001,HSBC,DC,16
621251,FJNX,DC,19
621252,QDCCB,DC,16
621253,BCDMMA,DC,19
621254,BCDMMA,DC,19
621255,BCDMMA,DC,19
621256,BOC,DC,19
621258,CRCBANK,DC,16
621259,NJCB,DC,16
621260,SPABANK,CC,16
621260,CSRCB,DC,19
621260001,XFRCB,DC,19
621260002,ESRCB,DC,19
621260102,CSRCB,DC,19
621260103,CSRCB,DC,19
621260104,CSRCB,DC,19
621260105,CSRCB,DC,19
621260106,CSRCB,DC,19
621260107,CSRCB,DC,19
621260108,CSRCB,DC,19
621260109,CSRCB,DC,19
621260110,CSRCB,DC,19
621260113,CSRCB,DC,19
621260116,CSRCB,DC,19
621260117,CSRCB,DC,19
621260118,CSRCB,DC,19
621260119,CSRCB,DC,19
621260120,CSRCB,DC,19
621260121,CSRCB,DC,19
621260122,CSRCB,DC,19
621261,SPABANK,CC,16
621262,SPABANK,CC,16
621263,KORLABANK,DC,18
621265001,JSRCU,DC,19
621266,BOCZ,DC,19
621267,FJHXBC,DC,18
621268,BOHAIB,DC,16
621269,NCB,DC,16
621270,HBC,DC,18
621271,ZYB,DC,19
621272,YQCCB,DC,16
621273,YBCCB,DC,19
621275,SPDB,DC,19
621276,CMB,DC,16
621277,DSBCN,DC,16
62127817,HDHMCB,DC,18
621278293,GXHMVB,DC,18
62127839,FMBANK,DC,18
621279,NBBANK,DC,16
621280,SXRCU,DC,19
621281,ICBC,DC,19
621282,ABC,DC,19
621283,BOC,DC,19
621284,CCB,DC,19
621285,PSBC,DC,19
621286,CMB,DC,16
621287,XJRCU,DC,16
621288,ICBC,DC,19
621289,NCB,DC,19
621290,NCBANK,DC,19
621291,NCB,DC,19
621292,NCB,DC,19
621296,CABANK,DC,19
621298,WHB,DC,18
621325,YACCB,DC,19
621326763,XLBANK,DC,18
621327,ZYB,DC,19
621330,BOC,DC,19
621331,BOC,DC,19
621332,BOC,DC,19
621336,ABC,DC,19
621337,ZYB,DC,19
621338,MTBANK,DC,19
621340,LANGFB,DC,16
621341,LANGFB,DC,16
621345,NDHB,DC,18
621346001,ERB,DC,19
621346002,WHBANK,DC,19
621347001,YZBANK,DC,16
621347002,YZBANK,DC,16
621347003,YZBANK,DC,16
621351,SPDB,DC,16
621352,SPDB,DC,16
621353,XHCZYH,DC,19
621356,BOCFCB,DC,19
621359,NCB,DC,18
621361,WHRCB,DC,19
621362,NMGNXS,DC,19
621363,CZRCB,DC,19
621366,HRXJB,DC,19
621384,QLCZYH,DC,19
621388,HRXJB,DC,19
621390,SPDB,DC,16
621392,NYCB,DC,18
621412,LZCCB,DC,18
621413,ZJKCCB,DC,19
621415,FDB,DC,19
621416,SRBANK,DC,16
621417,NXBANK,DC,19
621418,NBBANK,DC,19
621419,QDCCB,DC,19
621420,BJBANK,DC,16
621439,BOD,DC,19
621446,CSCB,DC,19
621448,CABANK,DC,19
621449,LNRCC,DC,19
621452,TCCB,DC,18
621453,BOHAIB,DC,16
621456,GLBANK,DC,17
621457,SCRCU,DC,19
621458,BOHN,DC,19
621459,SCRCU,DC,19
621460,ZYCBANK,DC,19
621461,BOSZ,DC,19
621462,GDB,DC,19
621463,GCB,DC,19
621465,CRCBANK,DC,16
621466,CCB,DC,16
621467,CCB,DC,19
621468,BJBANK,DC,16
621469,GHB,DC,19
621476,ICBC,DC,19
621480,ZJTLCB,DC,19
621481,RXCB,DC,19
621482,CDCB,DC,19
621483,CMB,DC,16
621485,CMB,DC,16
621486,CMB,DC,16
621488,CCB,DC,16
621489,CEB,DC,16
621490,CEB,DC,16
621491,CEB,DC,16
621492,CEB,DC,16
621496,LZYH,DC,19
621497,QJCCB,DC,16
621498,LSCCB,DC,19
621499,CCB,DC,16
621516,CDRCB,DC,19
621517,QHRC,DC,16
621518,GDRCC,DC,19
621519,HNRCC,DC,19
621520,GSRCU,DC,19
621521,SDRCU,DC,16
621522,GRCB,DC,18
621523,HURCB,DC,16
621525,XJRCU,DC,16
621526,ARCU,DC,19
621528,CRCBANK,DC,16
621529,NXBANK,DC,19
621530,SCRCU,DC,19
621531,JLRCU,DC,19
621532,CDCB,DC,19
621533,NMGNXS,DC,19
621536,BOHN,DC,19
621538,LZYH,DC,19
621539,HNRCC,DC,19
621552,GYCB,DC,19
621557,HLJRCU,DC,19
621558,ICBC,DC,19
621559,ICBC,DC,19
621562,GLBANK,DC,19
621566,SXRCCU,DC,19
621568,BOC,DC,19
621569,BOC,DC,19
621577,HRBANK,DC,19
621578,JSRCU,DC,19
621579,JSBANK,DC,19
621580,SXRCU,DC,19
621582,PSBC,DC,19
621585,HNRCU,DC,18
621588,DAQINGB,DC,19
621589,FJNX,DC,19
621590,GZRCU,DC,19
621591,ZYCBANK,DC,16
621598,CCB,DC,19
621599,PSBC,DC,19
621600,XMBANK,DC,19
621619,ABC,DC,19
621620,BOC,DC,19
621621,CCB,DC,19
621625,GHB,DC,19
621626,SPABANK,DC,19
621627,CZCB,DC,19
621628,SDEB,DC,19
621633,H3CB,DC,19
621660,BOC,DC,19
621661,BOC,DC,19
621662,BOC,DC,19
621663,BOC,DC,19
621666,BOC,DC,19
621667,BOC,DC,19
621668,BOC,DC,19
621669,BOC,DC,19
621670,ICBC,DC,19
621671,ABC,DC,19
621672,BOC,DC,19
621673,CCB,DC,19
621674,PSBC,DC,19
621676,WHRCB,DC,19
621678,ZJNX,DC,19
621691,CMBC,DC,16
621700,CCB,DC,19
621701,FJNX,DC,19
621720,ICBC,DC,19
621721,ICBC,DC,19
621722,ICBC,DC,19
621723,ICBC,DC,19
621724,ICBC,DC,19
621725,BOC,DC,19
621726,MTBANK,DC,19
621727,NYBANK,DC,19
621728,GDRCC,DC,19
621735,GYCB,DC,19
621736,ZJNX,DC,19
621737,NMGNXS,DC,19
621738,YQCCB,DC,16
621740,SCB,DC,16
621748,ZYB,DC,19
621751,URMQCCB,DC,19
621752,HRBANK,DC,19
621753,ZYB,DC,19
621754,URMQCCB,DC,19
621755,CCQTGB,DC,16
621756,BOC,DC,19
621757,BOC,DC,19
621758,BOC,DC,19
621759,BOC,DC,19
621760,BSB,DC,17
621766,KLB,DC,19
621767,CITIC,DC,16
621768,CITIC,DC,16
621769,CITIC,DC,16
621770,CITIC,DC,16
621771,CITIC,DC,16
621772,CITIC,DC,16
621773,CITIC,DC,16
621775,HSBANK,DC,19
621777,NJCB,DC,16
621778,ARCU,DC,19
621779,GZRCU,DC,19
621780,JZBANK,DC,19
621785,BOC,DC,19
621786,BOC,DC,19
621787,BOC,DC,19
621788,BOC,DC,19
621789,BOC,DC,19
621790,BOC,DC,19
621791,SPDB,DC,16
621792,SPDB,DC,16
621793,SPDB,DC,16
621795,SPDB,DC,16
621796,SPDB,DC,16
621797,PSBC,DC,19
621798,PSBC,DC,19
621799,PSBC,DC,19
621977,WZCB,DC,16
622020,ICBC,DC,18
622126,FXCB,DC,18
622127,FJNX,DC,19
622128,SRCB,DC,16
622129,SRCB,DC,16
622131,JSBANK,DC,19
622132,JXBANK,DC,16
622133,GYCB,DC,19
622134,CQBANK,DC,16
622135,CDCB,DC,19
622136,XABANK,DC,18
622137,HSBANK,DC,17
622138,BJRCB,DC,19
622139,LZYH,DC,16
622140,LANGFB,DC,16
622141,ZJTLCB,DC,16
622143,URMQCCB,DC,19
622146,QDCCB,DC,16
622147,H3CB,DC,19
622148,SHBANK,CC,16
622149,SHBANK,CC,16
622150,PSBC,DC,19
622151,PSBC,DC,19
622152,CDCB,DC,19
622153,CDCB,DC,19
622154,CDCB,DC,19
622155,SPABANK,CC,16
622156,SPABANK,CC,16
622157,SPABANK,CC,16
622158,ICBC,CC,16
622159,ICBC,CC,16
622161,CEB,CC,16
622162,CEB,CC,16
622162,JJBANK,DC,19
622163,BJBANK,CC,16
622165,BSB,DC,16
622166,CCB,CC,16
622167,TSBANK,DC,19
622168,CCB,CC,16
622169,HNRCC,DC,19
622172,SHBANK,DC,18
622173,JSBANK,DC,19
622176,SPDB,CC,16
622177,SPDB,CC,16
622178,JLBANK,CC,16
622179,JLBANK,CC,16
622180,PSBC,DC,19
622181,PSBC,DC,19
622182,PSBC,DC,19
622184,FJNX,DC,19
622187,PSBC,DC,19
622188,PSBC,DC,19
622189,PSBC,DC,19
622200,ICBC,DC,19
622202,ICBC,DC,19
622203,ICBC,DC,19
622208,ICBC,DC,19
622210,ICBC,CC,16
622211,ICBC,CC,16
622212,ICBC,CC,16
622213,ICBC,CC,16
622214,ICBC,CC,16
622215,ICBC,CC,16
622218,CRCBANK,CC,16
622228,SPDB,CC,16
62223,ICBC,CC,16
622240,ICBC,CC,16
622245,ICBC,CC,16
622246,ICBC,CC,16
622251,COMM,CC,16
622252,COMM,CC,16
622253,COMM,CC,16
622254,COMM,SCC,16
622255,COMM,SCC,16
622256,COMM,SCC,16
622257,COMM,SCC,16
622258,COMM,DC,17
622259,COMM,DC,17
622260,COMM,DC,19
622261,COMM,DC,19
622262,COMM,DC,19
622265,HKBEA,CC,16
622266,HKBEA,CC,16
622267,SHBANK,DC,18
622268,SHBANK,CC,16
622269,SHBANK,CC,16
622270,DAQINGB,CC,16
622271,NHB,DC,18
622272,CHB,DC,16
622275,NCB,DC,16
622276,SPDB,CC,16
622277,SPDB,CC,16
622278,SHBANK,DC,18
622279,SHBANK,DC,18
622280,CCB,DC,19
622281,NBBANK,DC,16
622282,NBBANK,CC,16
622283,JSBANK,CC,16
622284,COMM,SCC,16
622285,COMM,CC,16
622286,HZCB,CC,16
622287,ZJTLCB,CC,16
622288,ZJNX,CC,16
622289,NBYZ,CC,16
622290,FJNX,CC,16
622291,LZCCB,DC,18
622292,LZCCB,DC,18
622293,DSB,CC,16
622294,DSB,CC,16
622295,DSB,CC,16
622296,DSB,CC,16
622297,DSB,DC,16
622298,SPABANK,DC,16
622300,SHBANK,CC,16
622301,HZCCB,DC,19
622302,GDRCC,DC,16
622302,ICBC,DC,18
622303,NJCB,CC,16
622303,ICBC,DC,18
622305,NJCB,DC,16
622305,ICBC,DC,18
622307,ICBC,DC,18
622307,JJBANK,DC,19
622308,FDB,DC,17
622308,ICBC,DC,18
622309,ICBC,DC,18
622309,CZBANK,DC,19
622310,BOQH,DC,17
622312,JSRCU,DC,16
622313,ICBC,DC,18
622315,BSB,CC,16
622316,NBBANK,DC,16
622318,NBBANK,CC,16
622319,SDRCU,DC,16
622320,SDRCU,DC,16
622321,TZCB,CC,16
622322,SDEB,DC,16
622323,CSRCB,DC,19
622324,JSRCU,DC,19
622325,HKB,DC,16
622327,HSBANK,DC,17
622328,DRCBCL,DC,19
622329,TRCB,DC,19
622331,TCCB,DC,18
622332,ZRCBANK,DC,17
622333,BOD,DC,16
622335,BGB,DC,16
622336,BSB,DC,17
622337,JSBANK,DC,16
622338,JZCBANK,DC,19
622339,NBYZ,DC,16
622340,HSBANK,DC,17
622341,JRCB,DC,16
622342,PZHCCB,DC,19
622343,GDRCC,DC,19
622345,CDRCB,DC,19
622349,NCB,CC,16
622350,NCB,CC,16
622351,NCB,DC,16
